edge ID,source,target,duree,date,service,detailservice,accorderie,id
2915,221,180,01:00:00,2017-08-27,Arts / Culture / Ãducation,Soutien scolaire mathÃ©matiques,109.0,86905
2916,268,234,04:00:00,2017-08-30,Informatique / Bureautique,DÃ©pannage pour ordinateurs P.C.,109.0,86999
2917,201,178,01:00:00,2017-08-31,SantÃ© / MaternitÃ© / EsthÃ©tique,MassothÃ©rapie de dÃ©tente,109.0,87027
2918,264,481,02:00:00,2017-09-01,Transport / DÃ©mÃ©nagement,Des bras pour gros dÃ©mÃ©nagement,109.0,87028
2919,550,278,01:30:00,2017-09-01,Accompagnement / Gardiennage / Animaux,Promenade chien,109.0,87031
2920,518,562,03:00:00,2017-08-30,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,87035
2921,227,562,03:00:00,2017-08-28,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,87036
2922,431,562,03:00:00,2017-09-01,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,87037
2923,432,562,03:00:00,2017-08-31,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,87038
2924,214,562,03:00:00,2017-08-29,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,87039
2925,214,234,01:30:00,2017-09-02,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,87040
2926,330,343,07:00:00,2015-06-04,Travaux / Entretien / Jardinage,Bricoleur pour petits travaux,109.0,87043
2927,227,448,01:30:00,2017-09-05,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,87200
2928,378,234,03:00:00,2017-09-06,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,87202
2929,431,562,03:00:00,2017-09-15,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,87470
2930,201,178,01:00:00,2017-09-07,SantÃ© / MaternitÃ© / EsthÃ©tique,MassothÃ©rapie de dÃ©tente,109.0,87253
2931,214,562,04:00:00,2017-09-07,Ãchanges associatifs,Rencontre de travail comitÃ© accueil,109.0,87262
2932,432,562,04:30:00,2017-09-07,Ãchanges associatifs,Rencontre de travail comitÃ© accueil,109.0,87378
2933,431,562,04:30:00,2017-09-07,Ãchanges associatifs,Rencontre de travail comitÃ© accueil,109.0,87377
2934,227,562,04:30:00,2017-09-07,Ãchanges associatifs,Rencontre de travail comitÃ© accueil,109.0,87376
2935,518,562,04:30:00,2017-09-07,Ãchanges associatifs,Rencontre de travail comitÃ© accueil,109.0,87375
2936,227,562,03:00:00,2017-09-05,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,87267
2937,431,562,03:00:00,2017-09-04,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,87268
2938,432,562,03:00:00,2017-09-07,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,87269
2939,214,562,03:00:00,2017-09-08,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,87270
2940,172,562,06:00:00,2017-09-13,Ãchanges associatifs,TÃ¢ches diverses - CafÃ©,109.0,87466
2941,212,562,06:00:00,2017-09-13,Ãchanges associatifs,TÃ¢ches diverses - CafÃ©,109.0,87467
2942,278,562,02:00:00,2017-09-08,Ãchanges associatifs,ComitÃ© communications - rencontre et tÃ¢ches,109.0,87322
2943,221,518,03:00:00,2017-09-08,Arts / Culture / Ãducation,Soutien scolaire mathÃ©matiques,109.0,87323
2944,288,562,04:00:00,2017-09-10,Ãchanges associatifs,Animation kiosque pour L'Accorderie,109.0,87330
2945,355,429,00:30:00,2017-09-03,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,87328
2946,170,519,01:00:00,2017-09-11,Travaux / Entretien / Jardinage,Entretien ou rÃ©paration automobile,109.0,87331
2947,432,562,03:30:00,2017-11-07,Ãchanges associatifs,Session d'accueil de L'Accorderie,109.0,89211
2948,432,562,06:00:00,2017-09-10,Ãchanges associatifs,Animation kiosque pour L'Accorderie,109.0,87429
2949,432,562,03:00:00,2017-09-11,Ãchanges associatifs,Session d'accueil de L'Accorderie,109.0,87430
2950,177,431,02:30:00,2017-09-11,Travaux / Entretien / Jardinage,Tonte de gazon,109.0,87343
2951,212,562,06:00:00,2017-09-09,Langues / LittÃ©rature,Correction textes en franÃ§ais,109.0,87344
2952,212,562,01:00:00,2017-08-31,Langues / LittÃ©rature,Correction textes en franÃ§ais,109.0,87345
2953,296,562,02:00:00,2017-09-06,Ãchanges associatifs,ComitÃ© AmÃ©liorons l'Accorderie,109.0,87379
2954,268,234,01:00:00,2017-09-12,Informatique / Bureautique,DÃ©pannage pour ordinateurs P.C.,109.0,87380
2955,264,168,04:30:00,2017-09-02,Transport / DÃ©mÃ©nagement,Des bras pour gros dÃ©mÃ©nagement,109.0,87412
2956,167,562,01:30:00,2017-09-01,AccOrdi,Maintenance ordinateurs AccOrdi,109.0,87428
2957,177,432,03:30:00,2017-09-14,Travaux / Entretien / Jardinage,Tonte de gazon,109.0,87443
2958,177,562,01:30:00,2017-07-21,Achat regroupÃ©,TÃ¢ches manuelles pour achat regroupÃ©,109.0,87449
2959,177,562,03:00:00,2017-08-02,Achat regroupÃ©,TÃ¢ches manuelles pour achat regroupÃ©,109.0,87450
2960,177,562,04:00:00,2017-08-27,Achat regroupÃ©,TÃ¢ches manuelles pour achat regroupÃ©,109.0,87451
2961,177,562,06:00:00,2017-09-01,Achat regroupÃ©,TÃ¢ches manuelles pour achat regroupÃ©,109.0,87452
2962,177,562,02:00:00,2017-09-11,Achat regroupÃ©,TÃ¢ches manuelles pour achat regroupÃ©,109.0,87453
2963,518,562,03:00:00,2017-09-13,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,87468
2964,227,562,03:00:00,2017-09-11,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,87469
2965,432,562,03:00:00,2017-09-14,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,87471
2966,214,562,03:00:00,2017-09-12,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,87472
2967,382,212,02:00:00,2017-09-13,Travaux / Entretien / Jardinage,Aide pour entretien de plantes,109.0,87483
2968,382,346,03:30:00,2017-09-15,Artisanat / Couture / VÃªtements,Coud bas de pantalon,109.0,87484
2969,278,562,02:30:00,2017-09-15,Ãchanges associatifs,ComitÃ© communications - rencontre et tÃ¢ches,109.0,87486
2970,221,518,03:00:00,2017-09-16,Arts / Culture / Ãducation,Soutien scolaire matiÃ¨res scientifiques,109.0,87487
2971,288,562,05:00:00,2017-09-16,Ãchanges associatifs,Animation kiosque pour L'Accorderie,109.0,87490
2972,246,562,05:00:00,2017-09-16,Ãchanges associatifs,Animation kiosque pour L'Accorderie,109.0,87491
2973,195,562,03:00:00,2017-09-13,Achat regroupÃ©,Transport pour commande,109.0,87492
2974,221,562,04:30:00,2017-09-15,Ãchanges associatifs,ComitÃ© communications - rencontre et tÃ¢ches,109.0,87494
2975,538,214,07:30:00,2017-09-15,Travaux / Entretien / Jardinage,Aide cordage de bois,109.0,87497
2976,278,562,02:00:00,2017-09-14,Ãchanges associatifs,ComitÃ© communications - rencontre et tÃ¢ches,109.0,87499
2977,214,235,02:00:00,2017-09-18,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,87506
2978,227,346,02:00:00,2017-09-19,Travaux / Entretien / Jardinage,Conseils pour dÃ©coration intÃ©rieure,109.0,87563
2979,201,178,01:00:00,2017-09-18,SantÃ© / MaternitÃ© / EsthÃ©tique,MassothÃ©rapie de dÃ©tente,109.0,87567
2980,244,432,03:00:00,2017-09-19,Travaux / Entretien / Jardinage,Aide pour entretien de plantes,109.0,87571
2981,268,562,20:00:00,2017-09-19,Ãchanges associatifs,ComitÃ© communications - rencontre et tÃ¢ches,109.0,87587
2982,244,432,03:00:00,2017-09-20,Travaux / Entretien / Jardinage,Aide pour entretien de plantes,109.0,87614
2983,227,448,01:00:00,2017-09-20,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,87615
2984,296,185,02:00:00,2017-09-21,SantÃ© / MaternitÃ© / EsthÃ©tique,Reiki,109.0,87620
2985,217,466,00:30:00,2017-09-21,Informatique / Bureautique,Assistance problÃ¨me Internet,109.0,87646
2986,466,562,02:30:00,2017-09-18,Ãchanges associatifs,Entretien mÃ©nager des locaux,109.0,87647
2987,278,562,03:00:00,2017-09-21,Ãchanges associatifs,Rencontre reprÃ©sentants de comitÃ©s,109.0,87648
2988,378,234,03:00:00,2017-09-20,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,87649
2989,177,481,02:00:00,2017-09-21,Travaux / Entretien / Jardinage,Lessive,109.0,87650
2990,177,431,02:30:00,2017-09-22,Travaux / Entretien / Jardinage,Tonte de gazon,109.0,87659
2991,550,278,01:30:00,2017-09-22,Accompagnement / Gardiennage / Animaux,Promenade chien,109.0,87660
2992,382,346,02:00:00,2017-09-23,Artisanat / Couture / VÃªtements,Coud bas de pantalon,109.0,87661
2993,217,562,03:00:00,2017-09-17,Ãchanges associatifs,Rencontre de travail comitÃ© accueil,109.0,87662
2994,227,562,03:00:00,2017-09-17,Ãchanges associatifs,Rencontre de travail comitÃ© accueil,109.0,87663
2995,227,562,03:00:00,2017-09-18,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,87664
2996,518,562,03:00:00,2017-09-20,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,87665
2997,431,562,03:00:00,2017-09-22,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,87666
2998,432,562,03:00:00,2017-09-21,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,87667
2999,214,562,03:00:00,2017-09-19,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,87668
3000,431,562,04:00:00,2017-09-15,Ãchanges associatifs,Rencontre de travail comitÃ© accueil,109.0,87669
3001,214,562,03:00:00,2017-09-21,Ãchanges associatifs,Rencontre reprÃ©sentants de comitÃ©s,109.0,87670
3002,432,562,02:00:00,2017-09-25,Ãchanges associatifs,Session d'accueil de L'Accorderie,109.0,87682
3003,214,562,02:00:00,2017-09-25,Ãchanges associatifs,Session d'accueil de L'Accorderie,109.0,87684
3004,288,212,03:30:00,2017-09-22,Travaux / Entretien / Jardinage,Aide pour jardinage,109.0,87685
3005,268,562,04:00:00,2017-09-25,Ãchanges associatifs,Communications pour L'Accorderie,109.0,87686
3006,363,346,05:00:00,2017-09-22,Cuisine / Alimentation,Cuisine plats ou repas,109.0,87697
3007,272,185,01:00:00,2017-09-26,SantÃ© / MaternitÃ© / EsthÃ©tique,MassothÃ©rapie de dÃ©tente,109.0,87769
3008,217,378,02:00:00,2017-09-27,Informatique / Bureautique,DÃ©pannage pour ordinateurs P.C.,109.0,87783
3009,221,518,02:30:00,2017-09-23,Arts / Culture / Ãducation,Soutien scolaire mathÃ©matiques,109.0,87784
3010,212,562,03:00:00,2017-09-27,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,87825
3011,227,562,03:00:00,2017-09-25,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,87826
3012,431,562,03:00:00,2017-09-29,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,87827
3013,432,562,03:00:00,2017-09-28,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,87828
3014,214,562,03:00:00,2017-09-26,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,87829
3015,227,387,05:30:00,2017-09-28,Cuisine / Alimentation,PrÃ©paration repas Ã  congeler,109.0,87839
3016,201,178,01:00:00,2017-09-27,SantÃ© / MaternitÃ© / EsthÃ©tique,MassothÃ©rapie de dÃ©tente,109.0,87840
3017,178,177,03:00:00,2017-09-28,Travaux / Entretien / Jardinage,Lavage vitres,109.0,87841
3018,422,276,03:00:00,2017-09-27,SantÃ© / MaternitÃ© / EsthÃ©tique,MassothÃ©rapie de dÃ©tente,109.0,87843
3019,570,346,02:00:00,2017-09-27,Accompagnement / Gardiennage / Animaux,Garde d'enfants Ã  votre maison,109.0,87844
3020,214,562,02:00:00,2017-09-15,Ãchanges associatifs,ComitÃ© accueil - coordination,109.0,87845
3021,214,562,02:00:00,2017-09-22,Ãchanges associatifs,ComitÃ© accueil - coordination,109.0,87846
3022,214,562,02:00:00,2017-09-29,Ãchanges associatifs,ComitÃ© accueil - coordination,109.0,87847
3023,395,300,04:00:00,2017-09-17,Travaux / Entretien / Jardinage,Bricoleur pour petits travaux,109.0,87852
3024,172,562,03:00:00,2017-09-28,Ãchanges associatifs,Rencontre de travail - CafÃ©,109.0,87853
3025,337,562,01:00:00,2017-09-18,Ãchanges associatifs,TÃ¢ches diverses - CafÃ©,109.0,87854
3026,209,562,01:00:00,2017-09-18,Ãchanges associatifs,TÃ¢ches diverses - CafÃ©,109.0,87855
3027,182,562,01:00:00,2017-09-25,Ãchanges associatifs,TÃ¢ches diverses - CafÃ©,109.0,87856
3028,303,288,02:00:00,2017-09-29,Travaux / Entretien / Jardinage,Entretien ou rÃ©paration automobile,109.0,87865
3029,288,562,06:00:00,2017-09-30,Ãchanges associatifs,Animation kiosque pour L'Accorderie,109.0,87867
3030,246,562,06:00:00,2017-09-30,Ãchanges associatifs,Animation kiosque pour L'Accorderie,109.0,87871
3031,380,506,00:30:00,2017-09-27,Informatique / Bureautique,Assistance problÃ¨me Internet,109.0,87886
3032,550,278,01:30:00,2017-10-03,Accompagnement / Gardiennage / Animaux,Promenade chien,109.0,87932
3033,227,448,01:00:00,2017-10-03,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,87933
3034,177,481,02:00:00,2017-10-04,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,87961
3035,415,519,05:00:00,2017-10-04,Artisanat / Couture / VÃªtements,Petites rÃ©parations vÃªtements,109.0,87984
3036,227,201,02:30:00,2017-10-03,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,87990
3037,212,562,03:00:00,2017-10-06,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,88100
3038,227,562,03:00:00,2017-10-02,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,88101
3039,431,562,03:00:00,2017-10-04,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,88102
3040,432,562,03:00:00,2017-10-05,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,88103
3041,214,562,03:00:00,2017-10-03,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,88104
3042,214,562,02:00:00,2017-10-02,Ãchanges associatifs,Session d'accueil de L'Accorderie,109.0,88105
3043,178,212,05:30:00,2017-10-05,Travaux / Entretien / Jardinage,Bricoleur pour petits travaux,109.0,88113
3044,378,234,01:00:00,2017-10-04,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,88114
3045,262,185,02:30:00,2017-10-05,Accompagnement / Gardiennage / Animaux,Conseils relation avec chien,109.0,88115
3046,340,167,01:00:00,2017-10-09,Transport / DÃ©mÃ©nagement,Transport besoins divers,109.0,88683
3047,395,415,38:00:00,2017-10-02,Travaux / Entretien / Jardinage,Bricoleur pour petits travaux,109.0,88133
3048,201,178,01:00:00,2017-10-10,SantÃ© / MaternitÃ© / EsthÃ©tique,MassothÃ©rapie de dÃ©tente,109.0,88155
3049,227,212,04:00:00,2017-10-10,Travaux / Entretien / Jardinage,Aide au dÃ©sencombrement,109.0,88156
3050,268,562,03:00:00,2017-10-10,Ãchanges associatifs,Communications pour L'Accorderie,109.0,88157
3051,448,414,01:00:00,2017-10-02,Artisanat / Couture / VÃªtements,LeÃ§ons de crochet,109.0,88158
3052,271,414,01:00:00,2017-10-02,SantÃ© / MaternitÃ© / EsthÃ©tique,Initiation yoga,109.0,88159
3053,278,562,04:00:00,2017-10-10,Ãchanges associatifs,Communications pour L'Accorderie,109.0,88160
3054,550,278,03:00:00,2017-10-10,Accompagnement / Gardiennage / Animaux,Accompagnement visite vÃ©tÃ©rinaire,109.0,88205
3055,177,432,02:30:00,2017-10-11,Travaux / Entretien / Jardinage,Tonte de gazon,109.0,88230
3056,271,178,02:00:00,2017-10-12,SantÃ© / MaternitÃ© / EsthÃ©tique,MassothÃ©rapie de dÃ©tente,109.0,88270
3057,178,431,02:30:00,2017-10-12,Travaux / Entretien / Jardinage,Lavage vitres,109.0,88271
3058,272,237,01:00:00,2017-08-25,SantÃ© / MaternitÃ© / EsthÃ©tique,MassothÃ©rapie de dÃ©tente,109.0,88274
3059,378,272,04:30:00,2017-09-12,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,88273
3060,272,237,01:00:00,2017-08-20,SantÃ© / MaternitÃ© / EsthÃ©tique,MassothÃ©rapie de dÃ©tente,109.0,88275
3061,278,238,19:00:00,2017-10-13,Autres transactions,Transfert d'heures,109.0,88283
3062,227,562,03:00:00,2017-10-09,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,88298
3063,212,562,03:00:00,2017-10-12,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,88299
3064,431,562,03:00:00,2017-10-13,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,88300
3065,432,562,03:00:00,2017-10-11,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,88301
3066,214,562,03:00:00,2017-10-10,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,88302
3067,292,163,01:00:00,2017-10-12,Langues / LittÃ©rature,Conversation espagnole,109.0,88323
3068,178,201,01:30:00,2017-10-13,Travaux / Entretien / Jardinage,Bricoleur pour petits travaux,109.0,88324
3069,214,562,02:00:00,2017-10-11,Ãchanges associatifs,Rencontre de travail comitÃ© accueil,109.0,88325
3070,178,214,01:00:00,2017-10-13,Travaux / Entretien / Jardinage,Bricoleur pour petits travaux,109.0,88326
3071,212,415,04:00:00,2017-10-13,Informatique / Bureautique,DÃ©pannage pour ordinateurs P.C.,109.0,88327
3072,448,363,13:00:00,2017-10-15,Artisanat / Couture / VÃªtements,Tricot vÃªtements pour bÃ©bÃ© ou jeune enfant,109.0,88328
3073,278,562,03:00:00,2017-10-16,Ãchanges associatifs,ComitÃ© communications - rencontre et tÃ¢ches,109.0,88353
3074,221,562,05:00:00,2017-10-16,Ãchanges associatifs,ComitÃ© communications - rencontre et tÃ¢ches,109.0,88427
3075,268,562,04:00:00,2017-10-16,Ãchanges associatifs,Communications pour L'Accorderie,109.0,88462
3076,170,212,13:00:00,2017-10-19,Travaux / Entretien / Jardinage,Aide pour rÃ©novation,109.0,88490
3077,221,562,03:00:00,2017-10-16,Ãchanges associatifs,ComitÃ© communications - rencontre et tÃ¢ches,109.0,88492
3078,171,221,02:00:00,2017-10-19,Travaux / Entretien / Jardinage,Conseils projet de construction,109.0,88493
3079,515,234,01:30:00,2017-10-13,SantÃ© / MaternitÃ© / EsthÃ©tique,Initiation fabrication savon naturel,109.0,88509
3080,212,562,03:00:00,2017-10-17,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,88511
3081,227,562,03:00:00,2017-10-16,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,88512
3082,431,562,03:00:00,2017-10-20,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,88513
3083,432,562,03:00:00,2017-10-18,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,88514
3084,214,562,03:00:00,2017-10-17,Ãchanges associatifs,ComitÃ© accueil - Ã©quipe tÃ©lÃ©phone,109.0,88515
3085,538,214,02:30:00,2017-10-20,Travaux / Entretien / Jardinage,Aide au dÃ©sencombrement,109.0,88526
3086,432,212,03:30:00,2017-10-20,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,88527
3087,495,432,00:30:00,2017-10-21,Informatique / Bureautique,DÃ©pannage pour ordinateurs P.C.,109.0,88530
3088,177,562,03:30:00,2017-09-20,Achat regroupÃ©,Rencontre de travail achat regroupÃ©,109.0,88538
3089,177,562,05:00:00,2017-09-21,Achat regroupÃ©,Commande au groupe d'achats,109.0,88539
3090,177,562,04:30:00,2017-09-25,Achat regroupÃ©,Commande au groupe d'achats,109.0,88540
3091,177,562,02:00:00,2017-09-30,Achat regroupÃ©,Commande au groupe d'achats,109.0,88541
3092,509,518,03:00:00,2017-10-20,Arts / Culture / Ãducation,Aide aux devoirs,109.0,88542
3093,195,562,03:00:00,2017-10-18,Achat regroupÃ©,Transport pour commande,109.0,88543
3094,550,278,01:30:00,2017-10-19,Accompagnement / Gardiennage / Animaux,Promenade chien,109.0,88544
3095,201,178,01:00:00,2017-10-23,SantÃ© / MaternitÃ© / EsthÃ©tique,MassothÃ©rapie de dÃ©tente,109.0,88545
3096,178,212,06:00:00,2017-10-22,Travaux / Entretien / Jardinage,Bricoleur pour petits travaux,109.0,88581
